Date,AEP_MW
31/12/04 1:00,13478
31/12/04 2:00,12865
31/12/04 3:00,12577
31/12/04 4:00,12517
31/12/04 5:00,12670
31/12/04 6:00,13038
31/12/04 7:00,13692
31/12/04 8:00,14297
31/12/04 9:00,14719
31/12/04 10:00,14941
31/12/04 11:00,15184
31/12/04 12:00,15009
31/12/04 13:00,14808
31/12/04 14:00,14522
31/12/04 15:00,14349
31/12/04 16:00,14107
31/12/04 17:00,14410
31/12/04 18:00,15174
31/12/04 19:00,15261
31/12/04 20:00,14774
31/12/04 21:00,14363
31/12/04 22:00,14045
31/12/04 23:00,13478
01/01/05 0:00,12892
30/12/04 1:00,14097
30/12/04 2:00,13667
30/12/04 3:00,13451
30/12/04 4:00,13379
30/12/04 5:00,13506
30/12/04 6:00,14121
30/12/04 7:00,15066
30/12/04 8:00,15771
30/12/04 9:00,16047
30/12/04 10:00,16245
30/12/04 11:00,16377
30/12/04 12:00,16138
30/12/04 13:00,15886
30/12/04 14:00,15503
30/12/04 15:00,15206
30/12/04 16:00,15049
30/12/04 17:00,15161
30/12/04 18:00,16085
30/12/04 19:00,16508
30/12/04 20:00,16306
30/12/04 21:00,16223
30/12/04 22:00,15931
30/12/04 23:00,15207
31/12/04 0:00,14316
29/12/04 1:00,15223
29/12/04 2:00,14731
29/12/04 3:00,14503
29/12/04 4:00,14432
29/12/04 5:00,14531
29/12/04 6:00,15087
29/12/04 7:00,16018
29/12/04 8:00,16968
29/12/04 9:00,17149
29/12/04 10:00,17261
29/12/04 11:00,17194
29/12/04 12:00,17011
29/12/04 13:00,16749
29/12/04 14:00,16546
29/12/04 15:00,16403
29/12/04 16:00,16161
29/12/04 17:00,16380
29/12/04 18:00,17330
29/12/04 19:00,17738
29/12/04 20:00,17468
29/12/04 21:00,17093
29/12/04 22:00,16736
29/12/04 23:00,15984
30/12/04 0:00,14900
28/12/04 1:00,17580
28/12/04 2:00,17158
28/12/04 3:00,17002
28/12/04 4:00,16923
28/12/04 5:00,17191
28/12/04 6:00,17908
28/12/04 7:00,18944
28/12/04 8:00,19752
28/12/04 9:00,19882
28/12/04 10:00,19544
28/12/04 11:00,19309
28/12/04 12:00,18756
28/12/04 13:00,18201
28/12/04 14:00,17666
28/12/04 15:00,17203
28/12/04 16:00,16935
28/12/04 17:00,17207
28/12/04 18:00,18349
28/12/04 19:00,18815
28/12/04 20:00,18599
28/12/04 21:00,18480
28/12/04 22:00,18135
28/12/04 23:00,17112
29/12/04 0:00,16047
27/12/04 1:00,16718
27/12/04 2:00,16150
27/12/04 3:00,16090
27/12/04 4:00,16223
27/12/04 5:00,16652
27/12/04 6:00,17317
27/12/04 7:00,18384
27/12/04 8:00,19366
27/12/04 9:00,19772
27/12/04 10:00,19792
27/12/04 11:00,19697
